id	last_weekend	last_toranut	name	ptorim	unit
44	01/01/2000	01/01/2000	��� �����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�������
8669304	01/01/2000	01/01/2000	��� ������	"{'���� ������ ���""�': '2019-10-25', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	��
8413329	01/01/2000	01/01/2000	����� ������ 2	"{'���� ������ ���""�': '2019-09-05', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�������
8332055	01/01/2000	01/01/2000	���� �� ���	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�������
87686	01/01/2000	01/01/2000	���������	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�������
8465138	01/01/2000	01/01/2000	���� ���	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	������
8464642	01/01/2000	01/01/2000	���� ����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	��
8465231	01/01/2000	01/01/2000	��� ����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	���
8469798541	01/01/2000	01/01/2000	������� ������	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	���������
84621315	01/01/2000	01/01/2000	���� ����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�����
8469751973	01/01/2000	01/01/2000	���� ����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	��� ����
879465972	01/01/2000	01/01/2000	��� ����	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	���
4867959782	01/01/2000	01/01/2000	��� ���	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	�����
7984659871	01/01/2000	01/01/2000	����� ���	"{'���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	����
84679467892	01/01/2000	01/01/2000	���� �����	"{'���� ������ ���""�': '2020-02-12', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	5410
98453159784	01/01/2000	01/01/2000	���� �����	"{'���� ������ ���""�': '2020-03-31', '���� ������ ���""�': '', '���� ������ ���""�': '', '���� ������ ���""�': ''}"	������
